epoch,loss,lr,mean_iou,val_loss,val_mean_iou
65,0.9894373322427272,1e-05,0.8538544229865074,1.0712866616249084,0.8540962791442871
66,0.9856882792413235,1e-05,0.8543386011123657,1.037928786277771,0.8545763087272644
67,0.9766695960462093,1e-05,0.8548192789852619,1.071555733680725,0.8550573229789734
68,0.9799454607963562,1e-05,0.855284825205803,1.0725020682811737,0.8555194973945618
69,0.9750305613577366,1e-05,0.8557446071207523,1.089724212884903,0.8559762144088745
70,0.9718006988763809,1e-05,0.8562047172486782,1.0671735763549806,0.8564267420768737
71,0.9749257222414017,1e-05,0.8566506315767765,1.084484313726425,0.8568585014343262
72,0.9724904777109623,1e-05,0.8570716703236103,1.0606672525405885,0.8572854733467102
73,0.9710197959244251,1e-05,0.8574978621304035,1.0626146340370177,0.8577014350891113
74,0.9644349296689033,1e-05,0.8579100768566131,1.060810821056366,0.8581166458129883
75,0.9719136751592159,1e-05,0.8583134482502938,1.0489402270317079,0.8585085153579712
76,0.965388748317957,1e-05,0.8587070044875145,1.0534260654449463,0.858902952671051
77,0.9564385964572429,1e-05,0.859105036586523,1.0927229118347168,0.8593009114265442
78,0.9534875757098198,1e-05,0.8594964053332805,1.1185132670402527,0.8596912837028503
79,0.9563284205496311,1e-05,0.8598830552101135,1.1221062207221986,0.8600681400299073
80,0.9513028257489204,1e-05,0.8602574147880078,1.0913620042800902,0.8604434752464294
81,0.9646761438548564,1e-05,0.8606198500990868,1.086097457408905,0.8607871103286743
82,0.962563771367073,1e-05,0.8609575116336345,1.07301438331604,0.8611264133453369
83,0.9533406185507775,1e-05,0.8612936083078384,1.0855175828933716,0.8614715552330017
84,0.94713243329525,1e-05,0.8616451120376587,1.0858659934997559,0.8618178486824035
85,0.9467688965499401,1e-05,0.8619866206049919,1.0867884826660157,0.8621563720703125
86,0.9387846888899803,1e-05,0.862328513711691,1.071555916070938,0.8625010895729065
87,0.9390908561050891,1e-05,0.8626714286804199,1.0683383929729462,0.862837085723877
88,0.9370608420968056,1e-05,0.8630022494494916,1.0598600554466246,0.8631672883033752
89,0.9404848693907261,1e-05,0.8633290457725525,1.0609936022758484,0.8634864497184753
90,0.9411189721226693,1e-05,0.8636452106535435,1.0776783859729766,0.8637944078445434
91,0.9430546360015869,1e-05,0.8639416620731354,1.0666206550598145,0.8640936470031738
92,0.9349752755463123,1e-05,0.8642455241680145,1.0758061909675598,0.86439608335495
93,0.9311096167862415,1e-05,0.8645497342050076,1.0887880206108094,0.8646999716758728
94,0.929720921009779,1e-05,0.8648502730429173,1.1035905373096466,0.8649963688850403
95,0.9349455656707287,1e-05,0.8651368180513382,1.1071877574920654,0.8652814793586731
96,0.9372763146162033,1e-05,0.8654180472493171,1.07871071100235,0.8655552244186402
97,0.9246699967384339,1e-05,0.8656998050510883,1.0996980929374696,0.8658430171012879
98,0.9219582147300244,1e-05,0.8659838376641273,1.1565066576004028,0.8661274123191833
99,0.9305701240003109,1e-05,0.8662578450739383,1.054342975616455,0.8663919138908386
